SK_ID_CURR,TARGET
333864,0
253018,0
360625,0
287255,0
281149,0
210727,0
121140,0
202893,0
142232,0
100409,0
167965,0
202789,0
349174,0
353115,0
310024,0
259716,0
394324,0
359987,0
231719,0
345581,0
402511,0
269632,0
311755,0
287989,0
367010,0
417341,0
245213,0
111186,0
306778,0
349274,0
453661,0
110000,0
156148,0
392641,0
341439,0
369406,0
173635,0
306717,0
182953,0
300768,0
402504,0
262643,0
209034,0
244187,0
341886,0
335997,0
117590,0
395230,0
372877,0
343921,0
284024,0
292956,0
430415,0
280980,0
407212,0
418870,0
189231,0
102003,0
397285,0
224020,0
131866,0
433831,0
361664,0
317021,0
271370,0
335444,0
387589,0
183374,0
257341,0
266095,0
420746,0
438423,0
401357,0
338083,0
195001,0
230373,0
326177,0
232219,0
158557,0
189343,0
314460,0
391837,0
235540,0
379939,0
285477,0
252079,0
446749,0
293810,0
289374,0
150110,0
308585,0
403495,0
380301,0
422562,0
269246,0
396535,0
405304,0
193813,0
187618,0
359133,0
330720,0
385553,0
291344,0
275164,0
330766,0
272248,0
230181,0
313849,0
398045,0
176269,0
184568,0
280233,0
265663,0
270190,0
109887,0
329962,0
132482,0
372558,0
179156,0
402173,0
432896,0
280113,0
378979,0
373388,0
230082,0
386579,0
250194,0
240394,0
263180,0
103050,0
383794,0
378150,0
141561,0
345311,0
272753,0
146954,0
440254,0
215815,0
345289,0
147568,0
269810,0
201749,0
231484,0
415641,0
444607,0
390825,0
452659,0
251335,0
196207,0
190403,0
296203,0
284941,0
248634,0
377046,0
409649,0
247169,0
259225,0
156641,0
211352,0
243169,0
155044,0
370822,0
420272,0
268864,0
288434,0
453292,0
421807,0
400916,0
424120,0
394102,0
309356,0
117231,0
433265,0
339076,0
383494,0
395270,0
205361,0
116861,0
430683,0
361318,0
351173,0
424669,0
260909,0
318221,0
276759,0
303421,0
296685,0
109068,0
341223,0
171553,0
344281,0
179712,0
290254,0
137778,0
305323,0
377625,0
223628,0
137559,0
260293,0
406704,0
185034,0
117604,0
312849,0
256031,0
272784,0
104038,0
105250,0
316720,0
275390,0
322520,0
150672,0
100691,0
225648,0
109398,0
388643,0
284445,0
378965,0
158091,0
444931,0
454148,0
358724,0
163704,0
426750,0
172963,0
365727,0
349402,0
433487,0
290860,0
164422,0
424991,0
385346,0
436090,0
452278,0
176630,0
266238,0
279089,0
245285,0
155256,0
181243,0
258099,0
328210,0
128417,0
234469,0
209344,0
168410,0
196296,0
397488,0
117469,0
437145,0
150353,0
255806,0
156487,0
189982,0
131904,0
337139,0
225735,0
377867,0
199482,0
187004,0
376381,0
134879,0
283337,0
105577,0
135286,0
366494,0
216328,0
135112,0
283105,0
216302,0
228949,0
391322,0
404743,0
196822,0
327708,0
204077,0
323104,0
340786,0
158003,0
395709,0
387616,0
393741,0
180997,0
270201,0
348350,0
240705,0
354179,0
227388,0
121649,0
243135,0
123109,0
327296,0
400042,0
120920,0
291670,0
442806,0
136498,0
348488,0
170311,0
372468,0
139707,0
378988,0
229317,0
232822,0
163379,0
111280,0
274918,0
276533,0
191010,0
156959,0
169354,0
405264,0
427293,0
159630,0
339692,0
344915,0
378507,0
395058,0
178890,0
421502,0
430684,0
333663,0
433544,0
339279,0
240229,0
138625,0
378514,0
162390,0
311554,0
221236,0
137794,0
137498,0
230106,0
290144,0
155611,0
230283,0
342841,0
323821,0
177927,0
176939,0
277508,0
128757,0
237860,0
345897,0
162719,0
112870,0
117543,0
294076,0
258556,0
101965,0
432632,0
227073,0
147692,0
328648,0
230734,0
369400,0
247077,0
112314,0
227215,0
332885,0
278682,0
378158,0
302359,0
306394,0
110290,0
332504,0
267888,0
208581,0
193678,0
267724,0
206031,0
453567,0
